city_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
410,talnakh,69.49,88.39,8.6,84,40,200,RU,1578327628
411,okhotsk,59.36,143.24,-5.46,80,0,331,RU,1578327849
412,tahe,52.34,124.71,-11.49,99,83,319,CN,1578327849
413,lake cowichan,48.82,-124.05,42.8,100,90,350,CA,1578327849
414,suamico,44.63,-88.04,30.99,63,1,270,US,1578327850
415,puro,13.13,123.76,76.66,89,98,55,PH,1578327850
416,leh,34.16,77.58,13.06,88,100,116,IN,1578327820
417,rosetta,31.4,30.42,60.8,55,0,210,EG,1578327850
418,bulgan,48.81,103.53,-1.19,79,0,288,MN,1578327850
419,ahuimanu,21.44,-157.84,77.0,78,75,80,US,1578327850
420,sao jose da coroa grande,-8.9,-35.15,80.47,75,0,65,BR,1578327850
421,morant bay,17.88,-76.41,84.2,66,20,210,JM,1578327850
422,rawson,-43.3,-65.11,58.62,60,23,172,AR,1578327850
423,jabinyanah,35.03,10.91,62.6,42,20,340,TN,1578327850
424,sault sainte marie,46.49,-84.36,26.6,85,90,240,CA,1578327850
425,cockburn town,21.46,-71.14,73.4,88,75,340,TC,1578327838
426,santa cruz,-6.22,-36.02,94.37,32,100,109,BR,1578327850
427,mantua,45.16,10.79,46.99,70,0,100,IT,1578327850
428,garowe,8.41,48.48,87.24,35,0,153,SO,1578327850
429,tamboril,-4.83,-40.32,88.07,52,70,42,BR,1578327850
430,soyo,-6.13,12.37,86.04,66,43,253,AO,1578327850
431,russkaya polyana,53.78,73.88,11.37,91,8,244,RU,1578327850
432,goundam,16.42,-3.66,80.64,9,0,76,ML,1578327851
433,nanakuli,21.39,-158.15,77.0,78,75,77,US,1578327851
434,yumen,40.29,97.04,20.57,52,100,94,CN,1578327851
435,denton,33.22,-97.13,54.0,61,1,350,US,1578327717
436,braedstrup,55.97,9.61,45.0,93,100,200,DK,1578327851
437,namatanai,-3.66,152.44,83.91,77,39,232,PG,1578327626
438,aldan,58.61,125.39,7.18,91,100,220,RU,1578327851
439,laguna,16.17,-88.94,71.6,78,90,270,BZ,1578327851
440,fare,-16.7,-151.02,81.5,76,20,120,PF,1578327851
441,shu,43.6,73.76,27.0,92,99,159,KZ,1578327851
442,mahon,51.89,-8.4,48.0,81,40,240,IE,1578327851
443,huarmey,-10.07,-78.15,80.4,51,20,241,PE,1578327785
444,mynay,48.59,22.28,32.0,81,79,191,UA,1578327851
445,kodinsk,58.6,99.18,15.53,95,66,226,RU,1578327851
446,mazagao,-0.12,-51.29,84.2,89,75,80,BR,1578327851
447,kysyl-syr,63.9,122.77,-0.09,97,100,123,RU,1578327852
448,wad rawah,15.16,33.13,79.48,12,3,359,SD,1578327852
449,doka,13.52,35.76,86.34,27,0,348,SD,1578327852
450,axim,4.87,-2.24,95.0,24,35,182,GH,1578327852
451,san carlos de bariloche,-41.13,-71.31,55.4,50,75,300,AR,1578327852
452,yarada,17.65,83.27,75.2,78,75,60,IN,1578327852
453,boa vista,2.82,-60.67,89.6,38,40,80,BR,1578327788
454,santa isabel do rio negro,-0.41,-65.02,91.81,48,16,70,BR,1578327852
455,ust-uda,54.17,103.03,11.12,86,100,155,RU,1578327852
456,brandon,43.59,-96.57,33.01,86,90,210,US,1578327833
457,harlingen,53.18,5.41,42.01,80,90,180,NL,1578327852
458,gravdal,59.79,5.78,45.0,100,75,180,NO,1578327852
459,amalapuram,16.58,82.0,77.0,78,20,80,IN,1578327852
460,iranshahr,27.21,60.69,59.0,93,83,250,IR,1578327852
461,esmeralda,-34.33,-70.9,71.6,46,75,210,CL,1578327852
462,raudeberg,61.99,5.14,51.8,81,75,180,NO,1578327852
463,dharmanagar,24.37,92.17,57.76,62,0,280,IN,1578327852
464,nizhniy odes,63.64,54.86,2.44,98,100,234,RU,1578327852
465,srednekolymsk,67.46,153.71,-16.58,93,51,236,RU,1578327852
466,ternate,14.29,120.72,79.0,74,20,120,PH,1578327853
467,prachuap khiri khan,11.81,99.79,77.07,77,0,265,TH,1578327853
468,ipixuna,-1.76,-48.8,80.6,88,75,340,BR,1578327853
469,xuddur,4.12,43.89,88.77,40,74,64,SO,1578327853
470,dolores,-33.53,-58.22,73.99,60,82,90,UY,1578327794
471,presidencia roque saenz pena,-26.79,-60.44,81.34,51,100,184,AR,1578327853
472,pomabamba,-8.82,-77.46,50.07,55,0,49,PE,1578327853
473,ihosy,-22.4,46.13,73.49,76,46,98,MG,1578327853
474,merrill,42.03,-121.6,30.0,92,90,155,US,1578327853
475,sumbe,-11.2,13.84,87.8,64,40,220,AO,1578327853
476,cumra,37.57,32.77,33.8,100,75,260,TR,1578327853
477,taksimo,56.36,114.84,-12.1,91,0,347,RU,1578327853
478,puri,-7.54,112.45,76.32,92,100,262,ID,1578327853
479,pisek,48.31,-97.71,23.0,67,1,210,US,1578327853
480,aykhal,65.95,111.51,8.6,92,100,230,RU,1578327853
481,nanchang,28.68,115.89,64.31,83,7,117,CN,1578327853
482,mvuma,-19.28,30.53,86.38,24,99,119,ZW,1578327854
483,cururupu,-1.82,-44.87,82.42,83,0,49,BR,1578327854
484,bilibino,68.06,166.44,-15.47,78,0,85,RU,1578327854
485,erdenet,49.03,104.04,-2.58,81,0,300,MN,1578327854
486,maningrida,-12.05,134.23,80.1,78,100,268,AU,1578327642
487,klaksvik,62.23,-6.59,46.4,70,100,270,FO,1578327854
488,saquarema,-22.93,-42.51,91.4,70,40,130,BR,1578327854
489,englehart,47.82,-79.87,15.8,92,90,160,CA,1578327819
490,slave lake,55.28,-114.77,-0.4,77,1,320,CA,1578327854
491,mahanoro,-19.9,48.8,82.51,76,21,127,MG,1578327854
492,tucuman,-17.17,-70.89,63.39,47,100,183,PE,1578327854
493,waverly,37.04,-77.1,53.6,61,1,260,US,1578327854
494,mustasaari,63.17,21.67,34.0,84,34,170,FI,1578327854
495,alofi,-19.06,-169.92,75.2,100,75,60,NU,1578327854
496,maldonado,-34.91,-54.96,75.2,60,75,230,UY,1578327629
497,igarka,67.47,86.57,2.16,91,98,173,RU,1578327854
498,husavik,50.56,-96.99,17.01,94,13,211,CA,1578327854
499,champerico,16.38,-93.6,68.0,68,90,340,MX,1578327823
500,kirando,-7.37,30.62,79.59,67,100,327,TZ,1578327854
501,progreso,-34.68,-56.22,79.0,57,75,270,UY,1578327854
502,foz do iguacu,-25.55,-54.59,93.2,59,20,20,BR,1578327829
503,makali,12.77,77.16,71.6,94,20,130,IN,1578327855
504,namibe,-15.19,12.15,80.6,69,20,310,AO,1578327855
505,flin flon,54.77,-101.88,3.2,84,90,260,CA,1578327811
506,tres arroyos,-38.38,-60.28,70.27,39,1,233,AR,1578327855
507,opuwo,-18.06,13.84,80.65,46,72,253,NA,1578327855
508,manakara,-22.14,48.01,78.78,88,8,113,MG,1578327855
509,balkhash,46.84,74.98,14.56,78,79,40,KZ,1578327855
510,kununurra,-15.77,128.74,78.8,88,40,60,AU,1578327855
511,boksitogorsk,59.47,33.85,28.0,93,100,225,RU,1578327855
512,niono,14.25,-5.99,84.36,9,0,60,ML,1578327855
513,vao,59.1,26.19,35.67,98,100,238,EE,1578327855
514,kalmunai,7.42,81.82,82.2,78,46,45,LK,1578327762
515,alta floresta,-9.87,-56.08,86.0,74,75,20,BR,1578327653
516,omura,32.92,129.95,55.99,71,100,150,JP,1578327855
517,muroto,33.37,134.14,41.52,75,5,38,JP,1578327855
518,yangambi,0.77,24.47,87.17,51,97,88,CD,1578327855
519,mazara del vallo,37.65,12.59,55.99,46,20,30,IT,1578327855
520,america dourada,-11.46,-41.44,82.76,61,64,30,BR,1578327855
521,lumeje,-11.56,20.78,75.24,67,100,34,AO,1578327856
522,sao filipe,14.9,-24.5,73.22,57,31,55,CV,1578327856
523,statesboro,32.45,-81.78,59.0,50,1,300,US,1578327650
524,bandarbeyla,9.49,50.81,79.66,81,7,66,SO,1578327773
525,mecca,21.43,39.83,71.91,21,0,292,SA,1578327725
526,morondava,-20.3,44.28,87.28,60,6,271,MG,1578327856
527,ust-kuyga,70.0,135.55,-24.2,91,0,192,RU,1578327856
528,tarabuco,-19.18,-64.92,68.0,30,20,150,BO,1578327856
529,oistins,13.07,-59.53,86.0,58,20,110,BB,1578327576
530,ibra,22.69,58.55,74.84,52,0,259,OM,1578327856
531,roald,62.58,6.12,51.8,57,40,190,NO,1578327856
532,pancas,-19.22,-40.85,80.82,77,87,329,BR,1578327856
533,waingapu,-9.65,120.26,83.82,76,100,286,ID,1578327856
534,kennett,36.24,-90.06,46.4,75,1,70,US,1578327856
535,maubin,16.73,95.65,78.8,78,20,250,MM,1578327857
536,syracuse,43.05,-76.15,37.99,69,90,250,US,1578327586
537,high rock,26.63,-78.28,69.8,60,40,40,BS,1578327857
538,shingu,33.72,135.99,47.97,56,2,323,JP,1578327625
539,belle fourche,44.67,-103.85,37.0,31,90,290,US,1578327857
540,buga,3.9,-76.3,86.0,51,40,80,CO,1578327857
541,marystown,47.17,-55.16,30.61,73,100,344,CA,1578327857
542,henties bay,-22.12,14.28,64.99,87,5,321,NA,1578327857
543,buala,-8.15,159.59,80.71,84,33,104,SB,1578327857
544,puerto cabezas,14.04,-83.39,78.8,88,75,360,NI,1578327857
545,garissa,-0.46,39.64,89.15,51,98,65,KE,1578327857
546,sur,22.57,59.53,74.5,62,0,12,OM,1578327857
547,naantali,60.45,22.03,37.99,100,90,220,FI,1578327857
548,abu kamal,34.45,40.92,57.52,57,9,94,SY,1578327810
549,indramayu,-4.05,103.78,74.28,87,100,263,ID,1578327857
550,kayerkan,69.35,87.76,8.6,84,40,200,RU,1578327857
551,rio cuarto,-33.13,-64.35,71.6,30,0,200,AR,1578327749
552,davila,18.47,120.58,71.6,88,20,110,PH,1578327857
553,houston,29.76,-95.37,68.0,72,20,220,US,1578327565
554,yurimaguas,-5.9,-76.1,48.2,100,40,340,PE,1578327858
555,peniche,39.36,-9.38,57.2,76,58,310,PT,1578327858
556,pacifica,37.61,-122.49,48.0,81,1,210,US,1578327858
557,baoning,25.34,110.03,69.8,73,20,170,CN,1578327858
558,vung tau,10.35,107.08,77.38,80,42,104,VN,1578327566
559,fairbanks,64.84,-147.72,-17.0,73,20,88,US,1578327631
560,ilebo,-4.33,20.59,85.8,55,98,41,CD,1578327858
561,krasnokamensk,50.1,118.04,9.9,96,97,351,RU,1578327858
562,anakapalle,17.69,83.0,75.2,78,75,60,IN,1578327858
563,tautira,-17.73,-149.15,77.0,88,20,110,PF,1578327858
564,road town,18.42,-64.62,80.6,74,75,60,VG,1578327858
